mode: set
go-pass-keeper/cmd/server/main.go:10.13,17.2 4 0
go-pass-keeper/cmd/client/main.go:18.29,20.27 2 0
go-pass-keeper/cmd/client/main.go:20.27,22.3 1 0
go-pass-keeper/cmd/client/main.go:23.2,24.40 1 0
go-pass-keeper/cmd/client/main.go:27.13,31.35 3 0
go-pass-keeper/cmd/client/main.go:31.35,33.3 1 0
go-pass-keeper/internal/app/app.go:28.38,30.2 1 0
go-pass-keeper/internal/app/app.go:33.21,34.61 1 0
go-pass-keeper/internal/app/app.go:34.61,35.80 1 0
go-pass-keeper/internal/app/app.go:38.2,43.16 3 0
go-pass-keeper/internal/app/app.go:43.16,45.3 1 0
go-pass-keeper/internal/app/app.go:46.2,47.16 2 0
go-pass-keeper/internal/app/app.go:47.16,49.3 1 0
go-pass-keeper/internal/app/app.go:50.2,51.16 2 0
go-pass-keeper/internal/app/app.go:51.16,53.3 1 0
go-pass-keeper/internal/app/app.go:55.2,73.41 6 0
go-pass-keeper/internal/app/app.go:73.41,75.3 1 0
go-pass-keeper/internal/app/app.go:77.2,86.35 7 0
go-pass-keeper/internal/grpcserver/config/server.go:19.26,22.41 2 0
go-pass-keeper/internal/grpcserver/config/server.go:22.41,23.72 1 0
go-pass-keeper/internal/grpcserver/config/server.go:26.2,39.3 3 0
go-pass-keeper/internal/grpcserver/config/server.go:41.30,48.2 1 0
go-pass-keeper/internal/grpcclient/settings/settings.go:16.43,18.2 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:17.31,25.10 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:25.10,26.22 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:26.22,28.4 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:30.3,33.55 3 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:40.32,48.31 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:48.31,49.22 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:49.22,51.4 1 0
go-pass-keeper/internal/grpcclient/interceptors/auth.go:53.3,56.50 3 0
go-pass-keeper/internal/grpcserver/server.go:30.37,31.30 1 0
go-pass-keeper/internal/grpcserver/server.go:31.30,33.3 1 0
go-pass-keeper/internal/grpcserver/server.go:37.40,38.30 1 0
go-pass-keeper/internal/grpcserver/server.go:38.30,40.3 1 0
go-pass-keeper/internal/grpcserver/server.go:44.69,45.30 1 0
go-pass-keeper/internal/grpcserver/server.go:45.30,47.3 1 0
go-pass-keeper/internal/grpcserver/server.go:51.71,52.30 1 0
go-pass-keeper/internal/grpcserver/server.go:52.30,54.3 1 0
go-pass-keeper/internal/grpcserver/server.go:58.42,62.31 2 0
go-pass-keeper/internal/grpcserver/server.go:62.31,64.3 1 0
go-pass-keeper/internal/grpcserver/server.go:66.2,66.10 1 0
go-pass-keeper/internal/grpcserver/server.go:70.56,71.35 1 0
go-pass-keeper/internal/grpcserver/server.go:71.35,73.3 1 0
go-pass-keeper/internal/grpcserver/server.go:77.32,79.16 2 0
go-pass-keeper/internal/grpcserver/server.go:79.16,81.3 1 0
go-pass-keeper/internal/grpcserver/server.go:83.2,90.12 3 0
go-pass-keeper/internal/grpcserver/server.go:90.12,92.77 2 0
go-pass-keeper/internal/grpcserver/server.go:92.77,94.4 1 0
go-pass-keeper/internal/grpcserver/server.go:97.2,97.12 1 0
go-pass-keeper/internal/grpcserver/server.go:101.25,103.2 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:27.55,28.60 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:28.60,30.17 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:30.17,32.4 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:34.3,35.17 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:35.17,37.4 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:39.3,40.17 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:40.17,42.4 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:45.3,46.18 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:51.54,52.100 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:52.100,55.39 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:55.39,59.29 3 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:60.16,61.47 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:62.13,63.44 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:64.14,65.45 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:66.12,67.44 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:71.3,73.14 2 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:74.27,75.21 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:76.26,77.20 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:78.26,79.20 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:80.27,81.21 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:82.11,83.47 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:89.82,96.2 1 0
go-pass-keeper/internal/grpcserver/interceptors/interceptors.go:99.84,103.2 1 0
go-pass-keeper/internal/grpcclient/keeper.go:32.97,44.27 2 1
go-pass-keeper/internal/grpcclient/keeper.go:44.27,46.3 1 0
go-pass-keeper/internal/grpcclient/keeper.go:48.2,48.15 1 1
go-pass-keeper/internal/grpcclient/keeper.go:52.67,53.32 1 0
go-pass-keeper/internal/grpcclient/keeper.go:53.32,55.3 1 0
go-pass-keeper/internal/grpcclient/keeper.go:59.60,61.16 2 1
go-pass-keeper/internal/grpcclient/keeper.go:61.16,63.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:64.2,65.16 2 1
go-pass-keeper/internal/grpcclient/keeper.go:65.16,68.3 2 0
go-pass-keeper/internal/grpcclient/keeper.go:70.2,73.12 4 1
go-pass-keeper/internal/grpcclient/keeper.go:77.39,78.20 1 0
go-pass-keeper/internal/grpcclient/keeper.go:78.20,80.3 1 0
go-pass-keeper/internal/grpcclient/keeper.go:81.2,81.12 1 0
go-pass-keeper/internal/grpcclient/keeper.go:85.104,86.17 1 1
go-pass-keeper/internal/grpcclient/keeper.go:86.17,88.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:89.2,89.22 1 1
go-pass-keeper/internal/grpcclient/keeper.go:89.22,91.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:92.2,97.26 2 1
go-pass-keeper/internal/grpcclient/keeper.go:98.16,99.65 1 1
go-pass-keeper/internal/grpcclient/keeper.go:100.29,102.49 2 1
go-pass-keeper/internal/grpcclient/keeper.go:103.10,105.43 2 1
go-pass-keeper/internal/grpcclient/keeper.go:110.83,111.22 1 1
go-pass-keeper/internal/grpcclient/keeper.go:111.22,113.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:114.2,115.26 2 1
go-pass-keeper/internal/grpcclient/keeper.go:116.16,117.84 1 1
go-pass-keeper/internal/grpcclient/keeper.go:118.29,120.54 2 1
go-pass-keeper/internal/grpcclient/keeper.go:121.10,123.48 2 1
go-pass-keeper/internal/grpcclient/keeper.go:128.68,129.22 1 1
go-pass-keeper/internal/grpcclient/keeper.go:129.22,131.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:132.2,133.26 2 1
go-pass-keeper/internal/grpcclient/keeper.go:134.16,135.55 1 1
go-pass-keeper/internal/grpcclient/keeper.go:136.29,138.49 2 1
go-pass-keeper/internal/grpcclient/keeper.go:139.10,141.43 2 1
go-pass-keeper/internal/grpcclient/keeper.go:146.66,147.22 1 1
go-pass-keeper/internal/grpcclient/keeper.go:147.22,149.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:150.2,151.26 2 1
go-pass-keeper/internal/grpcclient/keeper.go:152.16,153.37 1 1
go-pass-keeper/internal/grpcclient/keeper.go:154.29,156.48 2 1
go-pass-keeper/internal/grpcclient/keeper.go:157.10,159.42 2 1
go-pass-keeper/internal/grpcclient/keeper.go:164.105,165.17 1 1
go-pass-keeper/internal/grpcclient/keeper.go:165.17,167.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:168.2,168.22 1 1
go-pass-keeper/internal/grpcclient/keeper.go:168.22,170.3 1 1
go-pass-keeper/internal/grpcclient/keeper.go:171.2,176.26 2 1
go-pass-keeper/internal/grpcclient/keeper.go:177.16,178.65 1 1
go-pass-keeper/internal/grpcclient/keeper.go:179.29,181.49 2 1
go-pass-keeper/internal/grpcclient/keeper.go:182.10,184.43 2 1
go-pass-keeper/internal/grpcclient/user.go:29.77,36.27 2 1
go-pass-keeper/internal/grpcclient/user.go:36.27,38.3 1 0
go-pass-keeper/internal/grpcclient/user.go:40.2,40.15 1 1
go-pass-keeper/internal/grpcclient/user.go:44.63,45.30 1 0
go-pass-keeper/internal/grpcclient/user.go:45.30,47.3 1 0
go-pass-keeper/internal/grpcclient/user.go:51.58,53.16 2 1
go-pass-keeper/internal/grpcclient/user.go:53.16,55.3 1 1
go-pass-keeper/internal/grpcclient/user.go:56.2,57.16 2 1
go-pass-keeper/internal/grpcclient/user.go:57.16,60.3 2 0
go-pass-keeper/internal/grpcclient/user.go:62.2,65.12 4 1
go-pass-keeper/internal/grpcclient/user.go:69.37,70.20 1 0
go-pass-keeper/internal/grpcclient/user.go:70.20,72.3 1 0
go-pass-keeper/internal/grpcclient/user.go:73.2,73.12 1 0
go-pass-keeper/internal/grpcclient/user.go:77.87,78.22 1 1
go-pass-keeper/internal/grpcclient/user.go:78.22,80.3 1 1
go-pass-keeper/internal/grpcclient/user.go:82.2,87.26 2 1
go-pass-keeper/internal/grpcclient/user.go:88.16,90.46 2 1
go-pass-keeper/internal/grpcclient/user.go:91.29,93.44 2 1
go-pass-keeper/internal/grpcclient/user.go:94.10,96.46 2 1
go-pass-keeper/internal/grpcclient/user.go:101.77,102.22 1 1
go-pass-keeper/internal/grpcclient/user.go:102.22,104.3 1 1
go-pass-keeper/internal/grpcclient/user.go:106.2,111.26 2 1
go-pass-keeper/internal/grpcclient/user.go:112.16,114.46 2 1
go-pass-keeper/internal/grpcclient/user.go:115.29,117.52 2 1
go-pass-keeper/internal/grpcclient/user.go:118.10,120.46 2 1
go-pass-keeper/internal/storage/postgres.go:27.49,29.16 2 0
go-pass-keeper/internal/storage/postgres.go:29.16,31.3 1 0
go-pass-keeper/internal/storage/postgres.go:32.2,33.16 2 0
go-pass-keeper/internal/storage/postgres.go:33.16,35.3 1 0
go-pass-keeper/internal/storage/postgres.go:36.2,36.69 1 0
go-pass-keeper/internal/storage/postgres.go:40.39,42.63 1 0
go-pass-keeper/internal/storage/postgres.go:42.63,44.3 1 0
go-pass-keeper/internal/storage/postgres.go:45.2,45.41 1 0
go-pass-keeper/internal/storage/postgres.go:45.41,47.3 1 0
go-pass-keeper/internal/storage/postgres.go:49.2,49.12 1 0
go-pass-keeper/internal/storage/postgres.go:55.42,58.16 2 0
go-pass-keeper/internal/storage/postgres.go:58.16,60.3 1 0
go-pass-keeper/internal/storage/postgres.go:61.2,65.53 3 0
go-pass-keeper/internal/storage/postgres.go:65.53,67.3 1 0
go-pass-keeper/internal/storage/postgres.go:69.2,69.51 1 0
go-pass-keeper/internal/storage/postgres.go:69.51,71.3 1 0
go-pass-keeper/internal/storage/postgres.go:72.2,72.12 1 0
go-pass-keeper/internal/storage/postgres.go:75.34,78.2 2 0
go-pass-keeper/internal/storage/postgres.go:80.62,83.16 2 0
go-pass-keeper/internal/storage/postgres.go:83.16,89.17 4 0
go-pass-keeper/internal/storage/postgres.go:89.17,91.4 1 0
go-pass-keeper/internal/storage/postgres.go:92.3,94.17 3 0
go-pass-keeper/internal/storage/postgres.go:94.17,96.4 1 0
go-pass-keeper/internal/storage/postgres.go:97.3,97.13 1 0
go-pass-keeper/internal/storage/postgres.go:97.13,99.18 2 0
go-pass-keeper/internal/storage/postgres.go:99.18,101.5 1 0
go-pass-keeper/internal/storage/postgres.go:104.2,105.12 2 0
go-pass-keeper/internal/storage/secrets.go:22.52,24.2 1 0
go-pass-keeper/internal/storage/secrets.go:27.105,35.16 4 0
go-pass-keeper/internal/storage/secrets.go:35.16,37.93 2 0
go-pass-keeper/internal/storage/secrets.go:37.93,39.4 1 0
go-pass-keeper/internal/storage/secrets.go:40.3,40.58 1 0
go-pass-keeper/internal/storage/secrets.go:43.2,43.15 1 0
go-pass-keeper/internal/storage/secrets.go:47.93,54.16 4 0
go-pass-keeper/internal/storage/secrets.go:54.16,55.36 1 0
go-pass-keeper/internal/storage/secrets.go:55.36,57.4 1 0
go-pass-keeper/internal/storage/secrets.go:58.3,58.58 1 0
go-pass-keeper/internal/storage/secrets.go:60.2,60.15 1 0
go-pass-keeper/internal/storage/secrets.go:64.74,70.16 3 0
go-pass-keeper/internal/storage/secrets.go:70.16,72.3 1 0
go-pass-keeper/internal/storage/secrets.go:73.2,73.29 1 0
go-pass-keeper/internal/storage/secrets.go:73.29,75.3 1 0
go-pass-keeper/internal/storage/secrets.go:76.2,76.12 1 0
go-pass-keeper/internal/storage/secrets.go:80.96,86.16 3 0
go-pass-keeper/internal/storage/secrets.go:86.16,87.36 1 0
go-pass-keeper/internal/storage/secrets.go:87.36,89.4 1 0
go-pass-keeper/internal/storage/secrets.go:90.3,90.59 1 0
go-pass-keeper/internal/storage/secrets.go:92.2,94.18 2 0
